parameter,parameter_value,log10_value,total_infected_area,total_virus_AUC,total_infected_AUC,peak_time_virus,peak_virus,peak_time_infection,peak_infection,peak_time_IFN,peak_IFN
beta,0.07999999999999999,-1.0969100130080565,0.3671875,42.865257316905705,8.058352992358946,6.4,6.538142493070552,7.5,1.148080448900927,10.0,3.9374581392482946
beta,0.11115963954985102,-0.9540528701509136,0.35546875,39.82559672834948,8.075318914955513,4.8,6.752422642238695,6.5,1.1955561007812125,10.0,15.516439162988632
beta,0.15445581831066,-0.8111957272937708,0.35546875,34.87454980778129,7.490969431977583,4.1,7.0209282239848685,4.0,1.2628836558709657,10.0,22.626365973635853
beta,0.21461566362237805,-0.6683385844366279,0.33984375,29.972093571983795,6.80042445572263,3.5,7.279418723645692,2.9,1.4064539361888624,10.0,26.458028450122367
beta,0.2982074976251952,-0.525481441579485,0.32421875,25.773771991427342,6.1714087944976495,3.1,7.522355267687885,2.7,1.5674132534205572,9.9,30.216591893219586
beta,0.41435797433849686,-0.38262429872234216,0.30859375,22.545345708557925,5.661889829009575,2.7,7.759169645301645,2.5,1.7459199509711807,9.0,34.44547217943791
beta,0.5757485384009216,-0.23976715586519928,0.30859375,20.32107558438493,5.35825575602785,2.4,7.990041584304365,2.3,1.943398454219364,8.1,40.34136152495022
beta,0.8,-0.0969100130080564,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
beta,1.1115963954985102,0.04594712984908646,0.30859375,18.03373012433067,5.269341729239643,2.0,8.50532875749379,2.0,2.376701401446164,6.9,55.2307235400625
beta,1.5445581831066002,0.18880427270622932,0.32421875,17.529634547830746,5.384881219257653,1.9,8.78615308806389,1.9,2.6099834244754896,6.5,63.28522447327062
beta,2.1461566362237807,0.3316614155633722,0.32421875,17.281670278796806,5.574720633447467,1.7,9.097201576903936,1.8,2.8781503507821355,6.3,71.84523994549842
beta,2.9820749762519525,0.47451855842051505,0.32421875,17.223445176655424,5.833135842588942,1.6,9.458403359305661,1.7,3.1717429174970864,6.1,81.22885844568698
beta,4.1435797433849695,0.617375701277658,0.33984375,17.311697393930697,6.153572376004983,1.5,9.842019542664657,1.6,3.4718769942768213,5.9,91.58232467235452
beta,5.757485384009216,0.7602328441348007,0.3515625,17.517867133880976,6.519156998187807,1.4,10.23149793700774,1.6,3.784002070400742,5.6,102.60108978489545
beta,8.000000000000002,0.9030899869919436,0.3671875,17.824966183801045,6.903880038686733,1.4,10.736683405298303,1.5,4.152081617345748,5.4,113.47333830084818
k_E,0.4,-0.3979400086720376,0.32421875,21.128402362775024,3.0755338082810657,10.0,4.756185290547814,10.0,0.63796388481014,10.0,0.13798174324881274
k_E,0.5557981977492551,-0.25508286581489475,0.3671875,31.93463100580315,4.80547139402327,10.0,6.216595965230446,10.0,0.8836787201565444,10.0,0.2690333795321387
k_E,0.7722790915533001,-0.11222572295775188,0.421875,43.460129501425044,6.955171187219757,8.8,7.158261800849563,10.0,1.149434429821221,10.0,0.6108938061509628
k_E,1.0730783181118904,0.030631419899390992,0.4609375,50.29955842513294,9.250022875599948,6.5,7.812327656480404,8.5,1.3288497949679023,10.0,5.39383227555002
k_E,1.4910374881259763,0.17348856275653385,0.4296875,43.47386429821671,9.743378113170948,4.8,8.272845058872253,6.2,1.4565169150351407,10.0,56.33455143858031
k_E,2.0717898716924847,0.3163457056136767,0.375,33.02666552030313,8.061995089677703,3.7,8.496537776897684,3.6,1.6503353809795183,10.0,55.21089403756004
k_E,2.8787426920046086,0.4592028484708196,0.32421875,24.49567179526878,6.398611364764214,2.8,8.458912994628559,2.6,1.8811042120938746,8.7,49.623354458174006
k_E,4.000000000000001,0.6020599913279625,0.30859375,18.903852345321994,5.24701113142848,2.2,8.244681380480179,2.1,2.1541071307536006,7.4,47.5194538110463
k_E,5.557981977492552,0.7449171341851053,0.29296875,15.52078489129221,4.554609715113007,1.8,7.946059319614199,1.8,2.420042450298695,6.6,47.35670573497457
k_E,7.722790915533002,0.8877742770422482,0.27734375,13.439151315104077,4.1306647804234355,1.5,7.661199662217402,1.4,2.6915466723870356,6.0,47.34846850223469
k_E,10.730783181118907,1.030631419899391,0.26953125,12.134454590213013,3.88139040855232,1.3,7.409912386308592,1.2,2.9677873033305664,5.5,47.8950784080813
k_E,14.910374881259763,1.173488562756534,0.26953125,11.321527546551927,3.7325745339454435,1.1,7.318037981829972,1.1,3.218166717018356,5.3,48.473246472204686
k_E,20.717898716924847,1.3163457056136767,0.26953125,10.836201697944349,3.6530892939124207,1.0,7.2413507462185756,0.9,3.470213644570464,5.1,49.185062289420046
k_E,28.787426920046094,1.4592028484708197,0.26953125,10.574259234340744,3.6226470606643626,0.9,7.270901507376612,0.8,3.6938746952426,4.9,50.08006146470125
k_E,40.000000000000014,1.6020599913279625,0.26953125,10.461370284888995,3.624988495118166,0.8,7.329183311140449,0.8,3.932105044118584,4.8,51.11707023640642
delta_I,0.29999999999999993,-0.5228787452803376,0.25,7.944527692748429,22.86536437886632,1.3,5.26748490637953,2.1,5.337587021536519,10.0,648.8509694411239
delta_I,0.41684864831194124,-0.38002160242319477,0.25,8.104206538457472,17.604419438429787,1.3,5.377317199223476,2.0,4.979240464755539,10.0,486.871529592061
delta_I,0.5792093186649749,-0.2371644595660519,0.25,8.34385846450945,13.265036694588236,1.3,5.457223394962446,1.9,4.580130736234197,8.9,354.46982437137035
delta_I,0.8048087385839177,-0.09430731670890904,0.25,8.717481544951669,9.953902298454372,1.4,5.637327803098767,1.8,4.136951721769829,7.4,254.9621817751679
delta_I,1.118278116094482,0.04854982614823381,0.25,9.327336851139943,7.562223239530395,1.4,5.907473727590972,1.8,3.683694718790952,6.3,180.59660419757188
delta_I,1.553842403769363,0.19140696900537665,0.25,10.40257548545747,5.931509343135517,1.5,6.334646186525932,1.8,3.2026641306976313,5.7,124.85213378594433
delta_I,2.159057019003456,0.33426411186251953,0.26953125,12.589408254574957,5.017415242880169,1.7,7.071929096822066,1.9,2.7014820916851026,5.8,82.93809790751072
delta_I,2.9999999999999996,0.4771212547196624,0.30859375,18.90386624085556,5.247015836182885,2.2,8.244678942402844,2.1,2.154106495224467,7.4,47.519316213887414
delta_I,4.168486483119413,0.6199783975768053,0.49609375,43.079345491687654,9.100327170385992,3.5,9.187465305141489,4.8,1.647986032258271,10.0,35.10258516604396
delta_I,5.792093186649749,0.7628355404339481,0.609375,67.07187431525381,11.739537897676298,6.5,9.73962145278285,7.7,1.6048018486894575,10.0,13.198885186762407
delta_I,8.048087385839176,0.905692683291091,0.60546875,61.239576771707945,9.05674699175115,9.3,8.863134029794166,9.2,1.367014303645937,10.0,0.6114473524258267
delta_I,11.182781160944819,1.0485498261482338,0.56640625,43.73385169449909,5.989693907947676,10.0,7.064548172828538,9.9,0.9605476050799423,10.0,0.2585840331247579
delta_I,15.538424037693629,1.1914069690053766,0.515625,28.753561319806764,3.7343268651680783,10.0,4.589582505899276,10.0,0.5793545972471313,10.0,0.14037645627191506
delta_I,21.590570190034562,1.3342641118625196,0.4375,18.13385837702256,2.2732093733704923,10.0,2.8229940119008363,9.6,0.330008001341364,10.0,0.08243539819686298
delta_I,29.999999999999996,1.4771212547196624,0.375,11.130843763489603,1.3583352220539164,10.0,1.6593940014427904,10.0,0.1883144806787432,10.0,0.0507733794490152
p_V,1.0,0.0,0.3515625,4.290879677117469,7.018024044553946,4.3,0.5667014900580525,2.8,0.8688638391217093,10.0,0.8807848808764357
p_V,1.3894954943731377,0.14285714285714285,0.3671875,6.033806592695852,7.78249108399207,3.9,0.8590068176563476,2.7,1.0070224477732326,10.0,2.2540737889425264
p_V,1.93069772888325,0.2857142857142857,0.37890625,7.649952152153355,7.861045892781171,3.5,1.281948325692484,2.7,1.1609345134185487,10.0,9.767222904937162
p_V,2.6826957952797255,0.42857142857142855,0.3671875,8.955966886039171,7.137860651897464,3.2,1.887832550957186,2.5,1.329374062555702,10.0,17.82727658551721
p_V,3.72759372031494,0.5714285714285714,0.33984375,10.308376596828072,6.363986989354497,2.9,2.7505117392271248,2.3,1.5068836641795809,10.0,24.21713010861551
p_V,5.179474679231212,0.7142857142857143,0.32421875,12.075415195628898,5.689004947277829,2.6,3.9777505697535327,2.3,1.6968522962450483,9.5,29.570106805247857
p_V,7.196856730011519,0.8571428571428571,0.30859375,14.774772109777203,5.323589718559375,2.4,5.731902263406118,2.3,1.9136823133898058,8.2,37.49585115586832
p_V,10.0,1.0,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
p_V,13.894954943731374,1.1428571428571428,0.30859375,24.98633023158345,5.366314024322825,2.1,11.845306450019423,2.0,2.407104653318549,7.0,58.73718573738163
p_V,19.306977288832506,1.2857142857142858,0.30859375,33.76002256777742,5.637463042569272,1.9,17.081427302346956,2.0,2.6953467806529625,6.7,71.58337034384657
p_V,26.826957952797258,1.4285714285714286,0.32421875,46.337221700845475,6.056684491890484,1.8,24.70521290017128,1.9,3.0342866140149543,6.5,86.97983362520378
p_V,37.2759372031494,1.5714285714285714,0.33203125,64.34271054458473,6.614082524860938,1.7,35.811828252247224,1.9,3.4087976681274608,6.3,105.1722969084002
p_V,51.7947467923121,1.7142857142857142,0.35546875,90.18733376470436,7.324562639486783,1.6,51.938878541102774,1.8,3.86982095443548,6.3,126.89187085450718
p_V,71.96856730011521,1.8571428571428572,0.3984375,127.43558864036358,8.241242084457232,1.6,76.2929267057915,1.8,4.4366037917028684,6.1,154.02067039241248
p_V,100.0,2.0,0.453125,181.36702487056522,9.384092523418525,1.5,112.46868058664619,1.8,5.13634002903793,6.0,187.1174938010978
c_V,0.1,-1.0,0.33984375,99.37839659752436,7.084363309036897,2.7,16.006447261738142,2.1,2.2654045836974164,10.0,106.26693331080148
c_V,0.13894954943731377,-0.8571428571428571,0.33203125,87.49218913251943,6.854001697309093,2.6,15.369678493889486,2.1,2.2602156113911747,10.0,99.03039326757023
c_V,0.193069772888325,-0.7142857142857143,0.31640625,74.17875208815329,6.5830243767646675,2.5,14.585523797904216,2.1,2.253081394041516,10.0,90.50252968797156
c_V,0.2682695795279726,-0.5714285714285714,0.30859375,60.28290154571396,6.282098475765372,2.5,13.64391386620398,2.1,2.2433036302554807,10.0,81.00603023981596
c_V,0.37275937203149406,-0.42857142857142855,0.30859375,46.957383552201875,5.971574353021841,2.4,12.524400294969174,2.1,2.2299470186122132,10.0,71.1406285174752
c_V,0.5179474679231212,-0.2857142857142857,0.30859375,35.303973710174276,5.680414992502393,2.3,11.20693410611201,2.1,2.2117585635131976,10.0,61.757453802905616
c_V,0.719685673001152,-0.14285714285714285,0.30859375,25.950636082960038,5.435047428390441,2.3,9.776074116537226,2.1,2.1872840510752436,8.5,53.85006878909389
c_V,1.0,0.0,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
c_V,1.3894954943731377,0.14285714285714285,0.30859375,13.765098359815296,5.110333031366647,2.1,6.70231114382327,2.2,2.111057051821987,6.7,42.087810554161315
c_V,1.93069772888325,0.2857142857142857,0.30859375,10.066259356028603,5.014754793433089,2.1,5.26732464867551,2.2,2.0563636163782197,6.4,36.877136178602974
c_V,2.6826957952797255,0.42857142857142855,0.30859375,7.422470532191792,4.959456489646112,2.0,3.9988270254109644,2.2,1.98471939219281,6.4,31.42599477122157
c_V,3.72759372031494,0.5714285714285714,0.30859375,5.550662692842404,4.962726066743169,2.0,2.9355363424987653,2.2,1.8959730142200737,6.6,25.528680080587556
c_V,5.179474679231212,0.7142857142857143,0.32421875,4.252177822097431,5.073110951188087,2.0,2.0922397864693765,2.2,1.791927650911886,7.2,19.32022930775113
c_V,7.196856730011519,0.8571428571428571,0.32421875,3.380466509176104,5.3708808762204585,2.0,1.454577909640573,2.2,1.669121330454164,8.3,13.659293092985724
c_V,10.0,1.0,0.3515625,2.816806613035074,5.94407180132263,2.1,0.9861772688817882,2.4,1.5264814263642332,9.9,9.82058932549031
D_V,1.0e-6,-6.0,0.30859375,19.18844048717924,5.094260968445965,2.2,8.170770664237915,2.1,2.086218426928075,7.5,40.209838490793906
D_V,1.389495494373139e-6,-5.857142857142857,0.30859375,19.17667592616252,5.09889160468437,2.2,8.173471553473354,2.1,2.0886535268902158,7.5,40.457046314464606
D_V,1.9306977288832498e-6,-5.714285714285714,0.30859375,19.16019771372014,5.1056790879066325,2.2,8.177301198567132,2.1,2.0921136425381874,7.5,40.812804454041554
D_V,2.6826957952797274e-6,-5.571428571428571,0.30859375,19.137075706733043,5.115763627128185,2.2,8.182770210448945,2.1,2.097070381880604,7.5,41.330717668795614
D_V,3.727593720314938e-6,-5.428571428571429,0.30859375,19.10450896539233,5.131034200025189,2.2,8.190650759986548,2.1,2.1042430947112103,7.4,42.09346997764147
D_V,5.179474679231212e-6,-5.285714285714286,0.30859375,19.058644486789618,5.154493037489427,2.2,8.202148576233087,2.1,2.1147606002770747,7.4,43.23145318670258
D_V,7.196856730011514e-6,-5.142857142857143,0.30859375,18.994080038435367,5.190853324009803,2.2,8.219160400875461,2.1,2.13042032606033,7.4,44.94477095901621
D_V,1.0e-5,-5.0,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
D_V,1.3894954943731388e-5,-4.857142857142857,0.30859375,18.780433701901664,5.331843430511361,2.2,8.283407013321925,2.2,2.1912377308829036,7.3,51.31254912873969
D_V,1.9306977288832496e-5,-4.714285714285714,0.30859375,18.61834774836381,5.455031798129536,2.2,8.342440853098095,2.2,2.2538440994964963,7.2,56.68864275488645
D_V,2.6826957952797274e-5,-4.571428571428571,0.30078125,18.420729817880275,5.626188353208801,2.2,8.431333372674638,2.3,2.3646098226650274,7.0,63.91565330934415
D_V,3.727593720314938e-5,-4.428571428571429,0.30859375,18.204074412594277,5.854831209885519,2.2,8.559676650779341,2.4,2.559291431524403,6.8,73.13146306526565
D_V,5.1794746792312125e-5,-4.285714285714286,0.33984375,17.99803021032598,6.150861617025302,2.1,8.737561925572182,2.4,2.8249344785713175,6.6,84.3841819950213
D_V,7.196856730011514e-5,-4.142857142857143,0.35546875,17.839591811020043,6.525255114692154,2.1,9.019044594227042,2.3,3.170765933345639,6.3,97.7259612057883
D_V,0.0001,-4.0,0.4140625,17.765847553369408,6.991566166199889,2.1,9.329039842177368,2.3,3.6181193367145394,6.1,113.32856396751112
k_PV,0.1,-1.0,0.32421875,6.082297141441211,5.358282415442704,1.9,2.195855096254297,1.8,1.7571698538174576,10.0,10.32546260547871
k_PV,0.13894954943731377,-0.8571428571428571,0.32421875,7.270196606670224,5.077860159313026,1.9,2.7878886067657223,1.9,1.8281299482493,10.0,14.26766871695222
k_PV,0.193069772888325,-0.7142857142857143,0.30859375,8.70102218427488,4.930613665975659,2.0,3.4904554700927184,1.9,1.8919769580848418,8.8,19.383670408419675
k_PV,0.2682695795279726,-0.5714285714285714,0.30859375,10.377342270643831,4.896635416331052,2.0,4.29330199589015,1.9,1.948459147177113,8.0,25.196171813106236
k_PV,0.37275937203149406,-0.42857142857142855,0.30859375,12.275743479180221,4.935804802082783,2.1,5.1891460505217495,2.0,2.0053639219356985,7.6,31.092969290193086
k_PV,0.5179474679231212,-0.2857142857142857,0.30859375,14.358940154242942,5.017120219847895,2.1,6.165035263923164,2.1,2.0599113503487048,7.4,36.788944673076095
k_PV,0.719685673001152,-0.14285714285714285,0.30859375,16.58302802148537,5.123302447711854,2.2,7.189110272920175,2.1,2.1114566978882316,7.3,42.23626482477148
k_PV,1.0,0.0,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
k_PV,1.3894954943731377,0.14285714285714285,0.30859375,21.28315095869686,5.385974196645733,2.3,9.279129316982269,2.2,2.190632338310697,7.5,52.77395909835624
k_PV,1.93069772888325,0.2857142857142857,0.30859375,23.69401999785176,5.539444037664018,2.3,10.302626018097873,2.2,2.221483948999845,7.7,58.12298220885496
k_PV,2.6826957952797255,0.42857142857142855,0.30859375,26.125072641831625,5.706880009756915,2.3,11.236084264249437,2.2,2.2457740802568136,7.9,63.643739350742166
k_PV,3.72759372031494,0.5714285714285714,0.30859375,28.58161946935366,5.888060000175547,2.4,12.148290874729339,2.2,2.264599118681391,8.2,69.39519090886293
k_PV,5.179474679231212,0.7142857142857143,0.32421875,31.08561530602964,6.08374901230929,2.4,12.946367838350772,2.3,2.2816434422909433,8.5,75.44368526386668
k_PV,7.196856730011519,0.8571428571428571,0.32421875,33.671986047327515,6.295826335716427,2.5,13.692554014457238,2.4,2.29813521517422,8.9,81.89333739180712
k_PV,10.0,1.0,0.33203125,36.38699753637385,6.52776270344484,2.5,14.353477095539219,2.4,2.3126241310752684,9.4,88.90218287529652
p_F,0.003000000000000001,-2.5228787452803374,0.88671875,263.9928886673209,31.311570061776408,7.5,46.018967868179935,7.0,5.452749712781237,10.0,0.10803439867712392
p_F,0.004168486483119414,-2.3800216024231946,0.87890625,255.35739285180986,31.12847637071493,7.5,44.159621360487556,7.1,5.386370356501365,10.0,0.15427632719887008
p_F,0.005792093186649751,-2.237164459566052,0.8671875,243.37494386340506,30.847899747148336,7.6,41.58083289155686,7.2,5.282165806666786,10.0,0.2342291382932131
p_F,0.008048087385839177,-2.094307316708909,0.859375,225.69868544610932,30.370603830434288,7.6,37.7570699448989,7.3,5.12033046346153,10.0,0.40995204549217207
p_F,0.011182781160944824,-1.951450173851766,0.83984375,195.2812228387581,29.320329094047842,7.6,31.163840016110772,7.4,4.803386758445059,10.0,1.2281652897375437
p_F,0.015538424037693637,-1.8085930309946232,0.78515625,130.82372352598657,24.2252858827851,6.1,21.932690795607105,6.7,3.791552280472131,10.0,37.413577897181604
