parameter,parameter_value,log10_value,total_infected_area,total_virus_AUC,total_infected_AUC,peak_time_virus,peak_virus,peak_time_infection,peak_infection,peak_time_IFN,peak_IFN
p_F,0.02159057019003456,-1.6657358881374804,0.52734375,60.26632099074887,13.11902679631789,3.6,13.573292172140862,4.5,2.5393605864288693,10.0,45.64716820907127
p_F,0.030000000000000013,-1.5228787452803374,0.30859375,18.903854690651414,5.2470125542376875,2.2,8.244679408541378,2.1,2.154106619252093,7.4,47.51927318584192
p_F,0.041684864831194136,-1.3800216024231946,0.25,8.057928509551676,3.089714068594987,1.6,4.7206167308553555,1.7,1.9043090273859233,5.4,68.24176005970875
p_F,0.05792093186649751,-1.2371644595660518,0.234375,4.272155538996131,2.260580025890003,1.3,2.775313882184038,1.5,1.626421021960136,4.6,88.88180272955765
p_F,0.08048087385839177,-1.094307316708909,0.2109375,2.495629470968205,1.772671254395523,1.1,1.692774111815847,1.4,1.3756399308619738,4.2,110.62775002360523
p_F,0.11182781160944821,-0.9514501738517661,0.203125,1.544349422009748,1.4287206674001582,1.0,1.063756598355417,1.3,1.1583166822219115,4.0,134.131061708784
p_F,0.15538424037693632,-0.8085930309946233,0.203125,0.9952986797961124,1.1664197317591882,0.9,0.6920495986101719,1.2,0.970765030928568,3.8,160.18040012645048
p_F,0.2159057019003456,-0.6657358881374804,0.1875,0.6608063308441118,0.9522474632430599,0.8,0.4651285759178013,1.2,0.8025877344524036,3.7,188.02391612039582
p_F,0.29999999999999993,-0.5228787452803376,0.18359375,0.4486043898703823,0.7696418704724539,0.7,0.3132719136880411,1.1,0.6568797416650798,3.7,216.08086461291714
c_F,0.001,-3.0,0.30859375,18.777886596679185,5.220624668373344,2.2,8.21611913959654,2.1,2.1527001509958446,10.0,49.575614161556985
c_F,0.0013894954943731374,-2.857142857142857,0.30859375,18.78326408627162,5.22173992069002,2.2,8.217357299405561,2.1,2.152761052185019,9.9,49.4542931762949
c_F,0.0019306977288832496,-2.7142857142857144,0.30859375,18.790839711693742,5.223329823299373,2.2,8.21907975425085,2.1,2.152846083871817,9.5,49.293079502467215
c_F,0.0026826957952797246,-2.5714285714285716,0.30859375,18.80130338487082,5.2255174728748415,2.2,8.2214715468573,2.1,2.15296405959919,9.0,49.08612070199393
c_F,0.0037275937203149418,-2.4285714285714284,0.30859375,18.815823520550808,5.22854913489151,2.2,8.224792931645554,2.1,2.153127871534825,8.6,48.821338886707586
c_F,0.005179474679231213,-2.2857142857142856,0.30859375,18.83611601206253,5.232797564601236,2.2,8.229405384276292,2.1,2.153355123645864,8.2,48.48360509818124
c_F,0.0071968567300115215,-2.142857142857143,0.30859375,18.864439465670717,5.238737879976829,2.2,8.235802677341207,2.1,2.15367017741408,7.8,48.055649843394065
c_F,0.010000000000000002,-2.0,0.30859375,18.903851448803856,5.247010941628037,2.2,8.244680312128116,2.1,2.154107083478336,7.4,47.51944681192964
c_F,0.013894954943731374,-1.8571428571428572,0.30859375,18.95899683997681,5.258621385630767,2.2,8.256987841813642,2.1,2.1547121296519927,7.0,46.850581888866984
c_F,0.019306977288832506,-1.7142857142857142,0.30859375,19.036198207072665,5.274913365719636,2.2,8.274037984576115,2.1,2.1555487711927963,6.6,46.02552517442174
c_F,0.02682695795279726,-1.5714285714285714,0.30859375,19.144757126801203,5.297949940017065,2.2,8.29762591424256,2.1,2.1567044526449948,6.3,45.01726638937231
c_F,0.0372759372031494,-1.4285714285714286,0.30859375,19.298001833763866,5.330706028086026,2.2,8.330206132974432,2.1,2.1582963266855906,6.0,43.795176031715975
c_F,0.0517947467923121,-1.2857142857142858,0.30859375,19.51585899337311,5.377799160848596,2.2,8.37509561583024,2.1,2.160481338493853,5.7,42.329810826350005
c_F,0.07196856730011521,-1.1428571428571428,0.30859375,19.828552420849146,5.4465212296465335,2.3,8.440385731069751,2.2,2.1640596119349977,5.4,40.59087285014501
c_F,0.1,-1.0,0.32421875,20.283827575434444,5.5490236418613375,2.3,8.546086840101177,2.2,2.169226295954037,5.2,38.55390520320132
D_F,0.010000000000000002,-2.0,0.2421875,5.114405821810866,2.5682012408312707,1.3,3.345377408168089,1.6,1.8070219015112328,5.1,54.693078199047385
D_F,0.013894954943731374,-1.8571428571428572,0.2421875,5.543454545484764,2.6654199861756602,1.4,3.586994159766681,1.6,1.843569157686888,5.2,54.63644931681892
D_F,0.019306977288832506,-1.7142857142857142,0.25,6.135211111759444,2.7882312376977745,1.4,3.8663438480312866,1.6,1.8765513809661396,5.3,54.33795909792326
D_F,0.02682695795279726,-1.5714285714285714,0.25,6.971713118291274,2.9518298187244767,1.5,4.291449723897687,1.7,1.9241909685440475,5.5,53.789354789319155
D_F,0.0372759372031494,-1.4285714285714286,0.25,8.18946389086778,3.1859483715812744,1.6,4.849924656673323,1.7,1.966668883471617,5.7,53.06568397170601
D_F,0.0517947467923121,-1.2857142857142858,0.26171875,10.045167532205358,3.545800914038159,1.7,5.61893879576699,1.8,2.022457449607606,6.0,52.27256693209151
D_F,0.07196856730011521,-1.1428571428571428,0.27734375,13.097210542223362,4.112145788272298,1.9,6.71588032488447,2.0,2.0842760739368744,6.5,50.09268568713892
D_F,0.1,-1.0,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
D_F,0.13894954943731377,-0.8571428571428571,0.3671875,31.119464670535898,7.623790488472752,2.7,10.305904489300625,2.6,2.21162342055313,8.7,49.50924135025994
D_F,0.193069772888325,-0.7142857142857143,0.453125,48.263412519554315,10.489093261926413,3.4,12.852753922164254,4.0,2.3821757814401514,9.3,57.22141469039553
D_F,0.2682695795279726,-0.5714285714285714,0.52734375,63.80450892708375,12.769341081209324,3.9,15.32554679523197,4.5,2.7058121729716254,9.7,64.71420704532935
D_F,0.37275937203149406,-0.42857142857142855,0.58203125,75.71075211131026,14.360431222115228,4.3,17.26893157646281,4.9,2.947478812094608,9.9,69.8551353354549
D_F,0.5179474679231212,-0.2857142857142857,0.6171875,84.40951144826755,15.44294767409761,4.4,18.695443484471394,4.9,3.0882334591823852,10.0,73.16303146784912
D_F,0.719685673001152,-0.14285714285714285,0.640625,90.69984380388345,16.203063559718963,4.6,19.699385618332755,5.3,3.208049462998199,10.0,75.88059540346433
D_F,1.0,0.0,0.65625,95.24423337665516,16.709658989024465,4.7,20.428695180914662,5.3,3.2854607772805307,10.0,77.12975108590699
delta_FV,0.0001,-4.0,0.30859375,18.95210401403503,5.249578455514436,2.2,8.244718217380894,2.1,2.1541068264637175,7.4,47.57671579651949
delta_FV,0.00013894954943731373,-3.857142857142857,0.30859375,18.94997953860499,5.249462453517923,2.2,8.244716849055445,2.1,2.1541073494222207,7.4,47.57435032378727
delta_FV,0.00019306977288832496,-3.7142857142857144,0.30859375,18.947041676227084,5.249304827693144,2.2,8.244713562357562,2.1,2.15410730662905,7.4,47.57092626071795
delta_FV,0.00026826957952797245,-3.5714285714285716,0.30859375,18.942983231799435,5.249090188773559,2.2,8.244711103616394,2.1,2.1541072528167535,7.4,47.56611634084223
delta_FV,0.00037275937203149417,-3.4285714285714284,0.30859375,18.93734026860127,5.248788036349427,2.2,8.244706218305511,2.1,2.154107286905986,7.4,47.55947552780767
delta_FV,0.0005179474679231213,-3.2857142857142856,0.30859375,18.92956879904642,5.248381223298053,2.2,8.244702959052878,2.1,2.1541066709483365,7.4,47.54993901978375
delta_FV,0.0007196856730011522,-3.142857142857143,0.30859375,18.918744323934614,5.247800274855556,2.2,8.244691464764278,2.1,2.1541071191022025,7.4,47.53725718510994
delta_FV,0.001,-3.0,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
delta_FV,0.0013894954943731374,-2.857142857142857,0.30859375,18.88332880235472,5.2459226109085435,2.2,8.244664710814709,2.1,2.1541068088115676,7.4,47.49478486466871
delta_FV,0.0019306977288832496,-2.7142857142857144,0.30859375,18.85512336767539,5.244420987759741,2.2,8.244640665842834,2.1,2.1541066530861137,7.4,47.46099406760527
delta_FV,0.0026826957952797246,-2.5714285714285716,0.30859375,18.81656093237285,5.2423665524162,2.2,8.24460991708595,2.1,2.154106959376227,7.3,47.414788408146386
delta_FV,0.0037275937203149418,-2.4285714285714284,0.30859375,18.764212704290816,5.23958809781503,2.2,8.244568361774201,2.1,2.1541064269074397,7.3,47.35243839036085
delta_FV,0.005179474679231213,-2.2857142857142856,0.30859375,18.693602364180656,5.235827837228406,2.2,8.244508138860587,2.1,2.154106768105886,7.3,47.26791555171383
delta_FV,0.0071968567300115215,-2.142857142857143,0.30859375,18.59948654880225,5.2308223720781575,2.2,8.244426658704464,2.1,2.1541064582718623,7.2,47.155903298904924
delta_FV,0.010000000000000002,-2.0,0.30859375,18.475759526623275,5.2242467321619275,2.2,8.244309773756202,2.1,2.1541056790699065,7.1,47.00801101155996
k_FV,10.0,1.0,0.30859375,18.795529612740754,5.241515890059148,2.2,8.24434722419761,2.1,2.1541060999142174,7.3,47.38906600565649
k_FV,13.894954943731374,1.1428571428571428,0.30859375,18.809529702866197,5.242203636492973,2.2,8.24444683857716,2.1,2.1541057828874663,7.3,47.40561487372656
k_FV,19.306977288832506,1.2857142857142858,0.30859375,18.824933952763846,5.242960690858649,2.2,8.244515150918668,2.1,2.154106461696837,7.4,47.424337693226455
k_FV,26.826957952797258,1.4285714285714286,0.30859375,18.841403516736758,5.2437919711883,2.2,8.244571561863273,2.1,2.154106190954661,7.4,47.44410765025266
k_FV,37.2759372031494,1.5714285714285714,0.30859375,18.85821275135863,5.244643028763004,2.2,8.24461323856412,2.1,2.154106967709223,7.4,47.464601168011804
k_FV,51.7947467923121,1.7142857142857142,0.30859375,18.874674861306943,5.24548970875473,2.2,8.244644566937383,2.1,2.1541074089967625,7.4,47.48440340891289
k_FV,71.96856730011521,1.8571428571428572,0.30859375,18.890080009714872,5.24629159243598,2.2,8.244665798594834,2.1,2.154107240628884,7.4,47.5029153226538
k_FV,100.0,2.0,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
k_FV,138.94954943731375,2.142857142857143,0.30859375,18.915675613902092,5.247632129039722,2.2,8.244692172021756,2.1,2.1541071738474318,7.4,47.53360732199827
k_FV,193.06977288832496,2.2857142857142856,0.30859375,18.92546587549324,5.2481496364790186,2.2,8.244699267299298,2.1,2.1541069164106807,7.4,47.54537313149407
k_FV,268.26957952797244,2.4285714285714284,0.30859375,18.933340483671895,5.2485726232382,2.2,8.244705461251753,2.1,2.1541068242866275,7.4,47.55450445973489
k_FV,372.7593720314942,2.5714285714285716,0.30859375,18.93948674071123,5.248900925968271,2.2,8.244710687526654,2.1,2.1541068354505826,7.4,47.5618003517289
k_FV,517.9474679231213,2.7142857142857144,0.30859375,18.944191927129836,5.249151748448273,2.2,8.244713620465651,2.1,2.154106562469501,7.4,47.56738513039611
k_FV,719.6856730011522,2.857142857142857,0.30859375,18.947724760298776,5.2493372960155735,2.2,8.244716674456972,2.1,2.1541072244425106,7.4,47.57176631380814
k_FV,1000.0,3.0,0.30859375,18.950365673407266,5.24947794464404,2.2,8.244718453785103,2.1,2.1541073497708156,7.4,47.57495390783848
k_IF,0.20000000000000004,-0.6989700043360187,0.30859375,22.166991611094133,5.084312120672096,2.3,7.787238384654259,1.9,1.8217791141568922,9.3,16.095413743284226
k_IF,0.2778990988746276,-0.5561128614788758,0.30859375,20.985683793165745,4.9490199923108396,2.3,7.896757736209984,1.9,1.8862372827599403,8.5,20.532571851668127
k_IF,0.38613954577665005,-0.41325571862173305,0.30859375,20.213281756957613,4.904874105041014,2.3,7.984463484731535,2.0,1.943680322985137,8.0,25.360407308247243
k_IF,0.5365391590559452,-0.2703985757645902,0.30859375,19.711267719023162,4.9230101738728616,2.2,8.05797843028088,2.0,1.9978229619003418,7.6,30.212133191108887
k_IF,0.7455187440629881,-0.12754143290744732,0.30859375,19.38050204229857,4.979170896698459,2.2,8.123871463910062,2.1,2.04623964273341,7.4,34.894366994150275
k_IF,1.0358949358462424,0.01531570994969554,0.30859375,19.158246007086028,5.057264855496232,2.2,8.175304120264881,2.1,2.0904310374597346,7.3,39.33460364363476
k_IF,1.4393713460023043,0.1581728528068384,0.30859375,19.007103555481134,5.148019888006854,2.2,8.214772071658805,2.1,2.1260843445818445,7.3,43.52718050091896
k_IF,2.0000000000000004,0.30102999566398125,0.30859375,18.903845667989206,5.247008952074006,2.2,8.244680196834612,2.1,2.154106894232779,7.4,47.519500142213765
k_IF,2.778990988746276,0.4438871385211241,0.30859375,18.833789617958832,5.353087836251761,2.2,8.267066623887777,2.2,2.1761391734011184,7.5,51.397978689024136
k_IF,3.8613954577665006,0.586744281378267,0.30859375,18.78733165915838,5.466691193512715,2.2,8.283675345985722,2.2,2.1945358538329973,7.7,55.26423941518248
k_IF,5.365391590559453,0.7296014242354099,0.30859375,18.757614998901968,5.588246187436151,2.2,8.295912338577232,2.2,2.208416462086781,7.9,59.20034724276959
k_IF,7.455187440629881,0.8724585670925527,0.32421875,18.739972459199066,5.717340372532488,2.2,8.304875007666563,2.2,2.2187809652896644,8.2,63.24176159238499
k_IF,10.358949358462421,1.0153157099496954,0.32421875,18.730681899869275,5.852303693189724,2.2,8.311405842491133,2.2,2.226446836945401,8.5,67.37643897870804
k_IF,14.393713460023044,1.1581728528068385,0.32421875,18.72711133100421,5.990778938285491,2.2,8.316159180729885,2.2,2.23208543723989,8.8,71.55808276501241
k_IF,20.000000000000004,1.3010299956639813,0.32421875,18.727362197440833,6.1305699469575226,2.2,8.319604048592334,2.2,2.236209015389478,9.2,75.7443046949583
a_F,100.0,2.0,0.79296875,159.97029654908295,27.8323568276819,7.9,23.2545719012478,7.9,4.286272149662902,10.0,1.2394941090795797
a_F,138.94954943731375,2.142857142857143,0.79296875,154.40813790766796,27.523201233839156,6.9,22.25215513906075,7.9,4.179842646774166,10.0,1.5380031888034082
a_F,193.06977288832496,2.2857142857142856,0.78515625,145.34254636482078,26.948776989496597,6.7,21.046775583683274,8.0,3.992506649929669,10.0,2.3516126798987416
a_F,268.26957952797244,2.4285714285714284,0.77734375,129.70086580981808,25.660560947959706,6.2,19.40702054968298,6.9,3.6079214563168573,10.0,6.773853924521101
a_F,372.7593720314942,2.5714285714285716,0.73828125,105.00590842102585,22.056265599144936,5.6,17.113675260058653,6.4,3.255638820295986,10.0,25.09832433315635
a_F,517.9474679231213,2.7142857142857144,0.6328125,74.59067609471194,16.488067079859988,4.5,14.101817603053023,5.2,2.7507956266944684,10.0,35.989993437026314
a_F,719.6856730011522,2.857142857142857,0.4375,41.78043614992176,10.174197027186947,3.0,11.044644133738073,2.6,2.2543118528324975,10.0,39.72090952493815
a_F,1000.0,3.0,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
a_F,1389.4954943731375,3.142857142857143,0.26171875,10.416495855755095,3.4982617054709575,1.7,5.8744225754309145,1.8,2.011955756356949,5.6,70.89062187761768
a_F,1930.6977288832495,3.2857142857142856,0.25,6.565531029097415,2.7135544235421936,1.5,4.206295267679348,1.6,1.841676094827525,4.7,97.75847292017005
a_F,2682.6957952797247,3.4285714285714284,0.2265625,4.39980659821097,2.2260033554940195,1.3,3.0583016596135315,1.5,1.660905461757181,4.3,128.63425407121815
a_F,3727.593720314942,3.5714285714285716,0.2109375,3.0522708547385355,1.8865190038702697,1.2,2.1863966504269072,1.4,1.4923718683604124,4.0,166.49419698553288
a_F,5179.474679231213,3.7142857142857144,0.203125,2.1672698808812823,1.623966356858269,1.1,1.6171341563133756,1.3,1.3301145554256502,3.8,212.28382255393328
a_F,7196.856730011521,3.857142857142857,0.203125,1.5619450096367138,1.4086704270229986,1.0,1.2289187493978533,1.3,1.188386118979647,3.7,267.6382298104507
a_F,10000.0,4.0,0.203125,1.1391623233789183,1.2298194409756684,0.9,0.9530630866639267,1.2,1.0596899873611247,3.6,335.5528386721108
K_F,1.0,0.0,0.1875,0.8815174195535129,1.1576741541490183,1.4,0.33051607148519635,1.2,0.5914681015270387,6.9,33.98296005775348
K_F,1.3894954943731377,0.14285714285714285,0.203125,0.9980189522930509,1.2233499668043546,1.4,0.4002310394182398,1.2,0.706777079834226,6.5,35.50233260514813
K_F,1.93069772888325,0.2857142857142857,0.203125,1.2068043979008283,1.3298074411691725,1.2,0.5222212353624821,1.2,0.8507731923769295,6.1,37.882345506505175
K_F,2.6826957952797255,0.42857142857142855,0.203125,1.5811418101980788,1.493608871873088,0.9,0.7699179731475662,1.2,1.021335607939179,5.7,41.230265256922046
K_F,3.72759372031494,0.5714285714285714,0.203125,2.282802017185564,1.7444832845032965,1.0,1.2930258277397473,1.3,1.2427238338544397,5.4,45.53191357236271
K_F,5.179474679231212,0.7142857142857143,0.2109375,3.702502568783878,2.1424764766062308,1.2,2.26033863285027,1.4,1.5148848680741045,5.3,50.26564850135213
K_F,7.196856730011519,0.8571428571428571,0.25,7.040759310764173,2.884530082942585,1.5,4.241926783849948,1.7,1.8483009786120346,5.5,53.76865329318547
K_F,10.0,1.0,0.30859375,18.903840618439254,5.24700804690376,2.2,8.244680793833137,2.1,2.154107380697082,7.4,47.51949826107281
K_F,13.894954943731374,1.1428571428571428,0.6328125,73.72859209995762,16.09424774309146,4.5,14.086744106386549,5.2,2.7481618894871946,10.0,55.94667872416415
K_F,19.306977288832506,1.2857142857142858,0.76953125,129.2153752158418,25.591109601150343,6.2,19.396613099270983,6.9,3.6062231918309244,10.0,8.962728417388394
K_F,26.826957952797258,1.4285714285714286,0.79296875,154.33379017790685,27.51850808218363,6.9,22.24659061417604,7.9,4.178654887178506,10.0,1.5498328981378875
K_F,37.2759372031494,1.5714285714285714,0.80078125,163.5346150879144,28.019594616298978,8.0,24.10993049760859,7.9,4.346476328122659,10.0,1.0950227089547613
K_F,51.7947467923121,1.7142857142857142,0.8046875,167.58361225982628,28.22265179144456,8.0,25.100503537081277,7.8,4.4127765813839215,10.0,0.9592947512731218
K_F,71.96856730011521,1.8571428571428572,0.80859375,169.522728646458,28.315871604483174,8.0,25.576403024856535,7.8,4.444972744223438,10.0,0.9034106327861954
K_F,100.0,2.0,0.8125,170.48856460705824,28.361331133903573,8.0,25.813708185747306,7.8,4.4604268581010995,10.0,0.8774355682688095
